#-----------------------------------------------------------
# Vivado v2019.2 (64-bit)
# SW Build 2708876 on Wed Nov  6 21:39:14 MST 2019
# IP Build 2700528 on Thu Nov  7 00:09:20 MST 2019
# Start of session at: Sat Oct 21 06:28:16 2023
# Process ID: 239724
# Current directory: /home/nam/edabk_new_project/PULP/pulpissimo/fpga/pulpissimo-kc705-ver2
# Command line: vivado -mode batch -source tcl/run.tcl
# Log file: /home/nam/edabk_new_project/PULP/pulpissimo/fpga/pulpissimo-kc705-ver2/vivado.log
# Journal file: /home/nam/edabk_new_project/PULP/pulpissimo/fpga/pulpissimo-kc705-ver2/vivado.jou
#-----------------------------------------------------------
source tcl/run.tcl
# source tcl/common.tcl
## if [info exists ::env(BOARD)] {
##     set BOARD $::env(BOARD)
## } else {
##     puts "BOARD is not defined. Please include 'fpga-settings.mk' in your Makefile to setup necessary environment variables."
##     exit
## }
## if [info exists ::env(XILINX_BOARD)] {
##     set XILINX_BOARD $::env(XILINX_BOARD)
## }
## set partNumber $::env(XILINX_PART)
## set_msg_config -id {[Synth 8-3352]}         -new_severity "critical warning"
## set_msg_config -id {[Synth 8-350]}          -new_severity "critical warning"
## set_msg_config -id {[Synth 8-2490]}         -new_severity "warning"
## set_msg_config -id {[Synth 8-2306]}         -new_severity "info"
## set_msg_config -id {[Synth 8-3331]}         -new_severity "critical warning"
## set_msg_config -id {[Synth 8-3332]}         -new_severity "info"
## set_msg_config -id {[Synth 8-2715]}         -new_severity "error"
## set_msg_config -id {[Opt 31-35]}            -new_severity "info"
## set_msg_config -id {[Opt 31-32]}            -new_severity "info"
## set_msg_config -id {[Shape Builder 18-119]} -new_severity "warning"
## set_msg_config -id {[Filemgmt 20-742]}      -new_severity "error"
## set CPUS [exec getconf _NPROCESSORS_ONLN]
## if { ![info exists CPUS] } {
##   set CPUS 4
## }
# set PROJECT pulpissimo-$BOARD
# set RTL ../../../rtl
# set IPS ../../../ips
# set CONSTRS constraints
# create_project $PROJECT . -force -part $::env(XILINX_PART)
# set_property board_part $XILINX_BOARD [current_project]
# source ../pulpissimo/tcl/add_sources.tcl
## source ../pulpissimo/tcl/generated/compile.tcl
### set ROOT "/home/nam/edabk_new_project/PULP/pulpissimo"
### add_files -norecurse -fileset [current_fileset] [list \
###     $ROOT/.bender/git/checkouts/tech_cells_generic-f82f6dfe2108e16b/src/fpga/pad_functional_xilinx.sv \
###     $ROOT/.bender/git/checkouts/tech_cells_generic-f82f6dfe2108e16b/src/fpga/tc_clk_xilinx.sv \
###     $ROOT/.bender/git/checkouts/tech_cells_generic-f82f6dfe2108e16b/src/fpga/tc_sram_xilinx.sv \
### ]
### add_files -norecurse -fileset [current_fileset] [list \
###     $ROOT/.bender/git/checkouts/tech_cells_generic-f82f6dfe2108e16b/src/deprecated/pulp_clock_gating_async.sv \
###     $ROOT/.bender/git/checkouts/tech_cells_generic-f82f6dfe2108e16b/src/deprecated/cluster_clk_cells.sv \
###     $ROOT/.bender/git/checkouts/tech_cells_generic-f82f6dfe2108e16b/src/deprecated/pulp_clk_cells.sv \
### ]
### add_files -norecurse -fileset [current_fileset] [list \
###     $ROOT/.bender/git/checkouts/common_cells-a025d4426209aa2e/src/binary_to_gray.sv \
###     $ROOT/.bender/git/checkouts/common_cells-a025d4426209aa2e/src/cb_filter_pkg.sv \
###     $ROOT/.bender/git/checkouts/common_cells-a025d4426209aa2e/src/cc_onehot.sv \
###     $ROOT/.bender/git/checkouts/common_cells-a025d4426209aa2e/src/cf_math_pkg.sv \
